+-+-+-+-+-+-+-+-+-+-+-+-+-+-+ GRAFO CARGADO 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-
        1         2         3         4         5         6         7         8         9         10        11        12        13        14        15        16        17        18        19        20        21        22        23        24        25        26        27        28        29        30        31        32        33        34        35        36        37        38        39        40        41        42        43        44        45        46        47        48        49        50        51        52        53        54        55        56        57        58        59        60        61        62        63        64        65        66        67        68        69        70        71        72        73        74        75        76        77        78        79        80        81        82        83        84        85        86        87        88        89        90        91        92        93        94        95        96        97        98        99        100        101        102        103        104        105        106        107        108        109        110        111        112        113        114        115        116        117        118        119        120        121        122        123        124        125        126        127        128        129        130        131        132        133        134        135        136        137        138        139        140        141        142        143        144        145        146        147        148        149        150        151        152        153        154        155        156        157        158        159        160        161        162        163        164        165        166        167        168        169        170        171        172        173        174        175        176        177        178        179        180        181        182        183        184        185        186        187        188        189        190        191        192        193        194        195        196        197        198        199        200        201        202        203        204        205        206        207        208        209        210        211        212        213        214        215        216        217        218        219        220        221        222        223        224        225        226        227        228        229        230        231        232        233        234        235        236        237        238        239        240        241        242        243        244        245        246        247        248        249        250        251        252        253        254        255        256
Lista tabu: [((101,87,1.414),1), ((87,1,12.649),1), ((53,75,2.0),1), ((75,88,1.414),1), ((95,110,1.414),2), ((110,82,2.0),2), ((83,96,1.414),2), ((96,111,1.414),2), ((95,96,2.0),1), ((1,22,8.485),3), ((22,29,1.414),3), ((16,23,1.414),3), ((16,22,1.414),2), ((54,55,2.0),4), ((55,45,1.414),4), ((77,65,1.414),4), ((65,1,12.806),4), ((45,65,2.0),3), ((78,91,1.414),5), ((104,90,1.414),5), ((78,104,2.0),4), ((209,187,2.0),6), ((187,175,1.414),6), ((1,218,22.361),6), ((218,226,1.414),6), ((209,218,1.414),5), ((176,188,1.414),7), ((188,199,1.414),7), ((210,200,1.414),7), ((200,189,1.414),7), ((199,200,2.0),6), ((57,47,1.414),8), ((58,48,1.414),8), ((57,58,2.0),7), ((26,20,1.414),9), ((20,27,1.414),9), ((34,42,1.414),9), ((42,43,2.0),9), ((26,42,2.0),8), ((155,125,2.0),10), ((125,1,16.553),10), ((142,156,1.414),10), ((156,170,1.414),10), ((155,156,2.0),9), ((222,230,1.414),11), ((223,214,1.414),11), ((230,214,2.0),10), ((117,132,1.414),12), ((102,63,4.243),12), ((116,102,1.414),12), ((117,102,1.414),11), ((169,182,1.414),13), ((182,141,3.162),13), ((142,156,1.414),13), ((156,170,1.414),13), ((141,156,1.414),12), ((212,221,1.414),14), ((213,203,1.414),14), ((212,213,2.0),13), ((115,101,1.414),15), ((101,87,1.414),15), ((131,116,1.414),15), ((116,102,1.414),15), ((101,102,2.0),14), ((245,249,1.414),16), ((239,240,2.0),16), ((233,239,1.414),16), ((239,249,2.0),15), ((23,31,1.414),17), ((31,24,1.414),17), ((17,39,3.162),17), ((39,49,1.414),17), ((31,49,2.0),16)]

ADD: [(128,144,1.414)]

DROP: [(127,128,2.0), (128,143,1.414), (113,144,2.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 22901 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 636.603

Lista tabu: [((245,249,1.414),1), ((239,240,2.0),1), ((233,239,1.414),1), ((23,31,1.414),2), ((31,24,1.414),2), ((17,39,3.162),2), ((39,49,1.414),2), ((31,49,2.0),1), ((127,128,2.0),14), ((128,143,1.414),14), ((113,144,2.0),14), ((128,144,1.414),13), ((77,65,1.414),4), ((65,1,12.806),4), ((1,89,14.422),4), ((89,103,1.414),4), ((77,89,1.414),3), ((242,236,1.414),5), ((230,237,1.414),5), ((242,230,2.0),4), ((34,42,1.414),6), ((42,43,2.0),6), ((61,62,2.0),6), ((62,51,1.414),6), ((42,51,1.414),5), ((198,208,1.414),7), ((208,217,1.414),7), ((1,218,22.361),7), ((218,226,1.414),7), ((198,218,2.0),6), ((154,140,1.414),8), ((140,155,1.414),8), ((181,168,1.414),8), ((168,169,2.0),8), ((155,168,1.414),7), ((114,100,1.414),9), ((100,86,1.414),9), ((130,115,1.414),9), ((100,130,2.0),8), ((207,197,1.414),10), ((185,196,1.414),10), ((185,207,2.0),9), ((220,228,1.414),11), ((219,210,1.414),11), ((220,219,2.0),10), ((132,147,1.414),12), ((131,116,1.414),12), ((147,116,2.0),11), ((85,73,1.414),13), ((73,74,2.0),13), ((61,62,2.0),13), ((62,51,1.414),13), ((73,61,1.414),12), ((233,239,1.414),14), ((232,231,2.0),14), ((238,232,1.414),14), ((233,232,2.0),13), ((112,98,1.414),15), ((113,128,1.414),15), ((112,113,2.0),14), ((174,160,1.414),16), ((160,146,1.414),16), ((159,145,1.414),16), ((145,160,1.414),15), ((159,145,1.414),17), ((145,130,1.414),17), ((1,173,18.111),17), ((173,186,1.414),17), ((159,173,1.414),16)]

ADD: [(182,181,2.0)]

DROP: [(193,181,1.414), (182,141,3.162), (169,182,1.414)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 22935 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 636.566

Lista tabu: [((91,105,1.414),1), ((104,90,1.414),1), ((160,146,1.414),2), ((146,131,1.414),2), ((1,173,18.111),2), ((173,186,1.414),2), ((160,173,1.414),1), ((84,97,1.414),3), ((97,112,1.414),3), ((111,127,1.414),3), ((127,97,2.0),2), ((1,2,1.414),4), ((5,3,1.414),4), ((1,5,2.0),3), ((69,57,1.414),5), ((47,58,1.414),5), ((47,69,2.0),4), ((252,251,2.0),6), ((248,244,1.414),6), ((243,248,1.414),6), ((252,248,1.414),5), ((235,234,2.0),7), ((234,227,1.414),7), ((240,241,2.0),7), ((241,246,1.414),7), ((227,241,2.0),6), ((154,140,1.414),8), ((155,125,2.0),8), ((154,155,2.0),7), ((163,176,1.414),9), ((162,148,1.414),9), ((176,148,2.0),8), ((98,113,1.414),10), ((128,144,1.414),10), ((98,128,2.0),9), ((195,206,1.414),11), ((215,205,1.414),11), ((195,215,2.0),10), ((41,50,1.414),12), ((40,32,1.414),12), ((50,32,2.0),11), ((245,249,1.414),13), ((239,240,2.0),13), ((233,239,1.414),13), ((239,249,2.0),12), ((141,126,1.414),14), ((126,1,15.811),14), ((95,110,1.414),14), ((110,82,2.0),14), ((141,110,2.0),13), ((236,229,1.414),15), ((230,237,1.414),15), ((230,236,1.414),14), ((247,242,1.414),16), ((237,243,1.414),16), ((247,237,2.0),15), ((69,57,1.414),17), ((58,48,1.414),17), ((47,58,1.414),17), ((58,69,1.414),16)]

ADD: [(26,34,1.414)]

DROP: [(26,20,1.414), (20,27,1.414), (1,34,7.616), (34,42,1.414)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 22948 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 635.561

Lista tabu: [((141,126,1.414),1), ((126,1,15.811),1), ((95,110,1.414),1), ((110,82,2.0),1), ((236,229,1.414),2), ((230,237,1.414),2), ((230,236,1.414),1), ((247,242,1.414),3), ((237,243,1.414),3), ((247,237,2.0),2), ((69,57,1.414),4), ((58,48,1.414),4), ((47,58,1.414),4), ((58,69,1.414),3), ((26,20,1.414),16), ((20,27,1.414),16), ((1,34,7.616),16), ((34,42,1.414),16), ((26,34,1.414),15), ((41,50,1.414),6), ((40,32,1.414),6), ((50,32,2.0),5), ((106,121,1.414),7), ((122,107,1.414),7), ((138,122,1.414),7), ((106,122,1.414),6), ((105,120,1.414),8), ((135,119,1.414),8), ((120,119,2.0),7), ((95,110,1.414),9), ((110,82,2.0),9), ((96,111,1.414),9), ((110,96,1.414),8), ((208,217,1.414),10), ((207,197,1.414),10), ((208,207,2.0),9), ((145,130,1.414),11), ((160,146,1.414),11), ((145,146,2.0),10), ((94,81,1.414),12), ((68,67,2.0),12), ((56,68,1.414),12), ((68,81,1.414),11), ((1,109,16.125),13), ((124,108,1.414),13), ((108,109,2.0),12), ((44,53,1.414),14), ((64,54,1.414),14), ((44,64,2.0),13), ((217,225,1.414),15), ((225,216,1.414),15), ((218,226,1.414),15), ((226,233,1.414),15), ((217,226,1.414),14), ((174,160,1.414),16), ((160,146,1.414),16), ((173,186,1.414),16), ((186,198,1.414),16), ((174,186,1.414),15), ((180,167,1.414),17), ((154,140,1.414),17), ((139,154,1.414),17), ((180,154,2.0),16)]

ADD: [(87,74,1.414)]

DROP: [(73,74,2.0), (74,52,2.0), (87,1,12.649)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 23048 nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Se estancó durante 2 min 21 seg en NODO 0. Aplicamos path relinking para admitir otro optimo local

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 23077 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 644.728

Lista tabu: [((69,57,1.414),1), ((68,67,2.0),1), ((56,68,1.414),1), ((128,143,1.414),2), ((143,141,4.0),2), ((144,113,2.0),2), ((143,144,2.0),1), ((256,254,1.414),3), ((252,251,2.0),3), ((251,254,1.414),2), ((117,132,1.414),4), ((102,88,1.414),4), ((116,102,1.414),4), ((117,102,1.414),3), ((208,217,1.414),5), ((217,225,1.414),5), ((218,226,1.414),5), ((226,233,1.414),5), ((217,233,2.0),4), ((7,11,1.414),6), ((4,8,1.414),6), ((7,8,2.0),5), ((1,218,22.361),7), ((218,226,1.414),7), ((219,210,1.414),7), ((210,200,1.414),7), ((218,219,2.0),6), ((218,226,1.414),8), ((226,233,1.414),8), ((235,234,2.0),8), ((234,227,1.414),8), ((226,227,2.0),7), ((89,103,1.414),9), ((102,88,1.414),9), ((116,102,1.414),9), ((102,103,2.0),8), ((8,13,1.414),10), ((9,6,1.414),10), ((8,9,2.0),9), ((178,190,1.414),11), ((177,164,1.414),11), ((178,177,2.0),10), ((124,108,1.414),12), ((123,139,1.414),12), ((124,123,2.0),11), ((5,3,1.414),13), ((13,9,1.414),13), ((5,9,1.414),12), ((191,202,1.414),14), ((192,180,1.414),14), ((191,192,2.0),13), ((116,102,1.414),15), ((115,101,1.414),15), ((101,116,1.414),14), ((56,68,1.414),16), ((80,94,1.414),16), ((80,56,2.0),15), ((154,140,1.414),17), ((140,155,1.414),17), ((181,168,1.414),17), ((168,169,2.0),17), ((154,168,1.414),16)]

ADD: [(53,54,2.0)]

DROP: [(55,54,2.0), (54,64,1.414), (53,76,2.828), (76,44,3.162)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 23089 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 643.556

Lista tabu: [((5,3,1.414),1), ((13,9,1.414),1), ((191,202,1.414),2), ((192,180,1.414),2), ((191,192,2.0),1), ((116,102,1.414),3), ((115,101,1.414),3), ((101,116,1.414),2), ((56,68,1.414),4), ((80,94,1.414),4), ((80,56,2.0),3), ((154,140,1.414),5), ((140,155,1.414),5), ((181,168,1.414),5), ((168,169,2.0),5), ((154,168,1.414),4), ((55,54,2.0),17), ((54,64,1.414),17), ((53,76,2.828),17), ((76,44,3.162),17), ((53,54,2.0),16), ((5,3,1.414),7), ((13,9,1.414),7), ((5,9,1.414),6), ((47,58,1.414),8), ((38,30,1.414),8), ((48,38,1.414),8), ((38,47,1.414),7), ((208,217,1.414),9), ((217,225,1.414),9), ((218,226,1.414),9), ((226,233,1.414),9), ((217,233,2.0),8), ((76,64,1.414),10), ((64,75,1.414),10), ((101,87,1.414),10), ((87,1,12.649),10), ((75,87,1.414),9), ((7,11,1.414),11), ((4,8,1.414),11), ((7,8,2.0),10), ((130,115,1.414),12), ((115,101,1.414),12), ((146,131,1.414),12), ((131,116,1.414),12), ((101,131,2.0),11), ((49,60,1.414),13), ((60,72,1.414),13), ((84,71,1.414),13), ((71,1,11.402),13), ((60,84,2.0),12), ((59,70,1.414),14), ((83,96,1.414),14), ((59,83,2.0),13), ((36,45,1.414),15), ((54,44,1.414),15), ((44,45,2.0),14), ((69,57,1.414),16), ((58,48,1.414),16), ((47,58,1.414),16), ((58,69,1.414),15), ((111,127,1.414),17), ((126,142,1.414),17), ((127,142,1.414),16)]

ADD: [(113,98,1.414)]

DROP: [(113,112,2.0), (98,97,2.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 23093 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 643.304

Lista tabu: [((154,140,1.414),1), ((140,155,1.414),1), ((181,168,1.414),1), ((168,169,2.0),1), ((55,54,2.0),13), ((54,64,1.414),13), ((53,76,2.828),13), ((76,44,3.162),13), ((53,54,2.0),12), ((5,3,1.414),3), ((13,9,1.414),3), ((5,9,1.414),2), ((47,58,1.414),4), ((38,30,1.414),4), ((48,38,1.414),4), ((38,47,1.414),3), ((208,217,1.414),5), ((217,225,1.414),5), ((218,226,1.414),5), ((226,233,1.414),5), ((217,233,2.0),4), ((76,64,1.414),6), ((64,75,1.414),6), ((101,87,1.414),6), ((87,1,12.649),6), ((75,87,1.414),5), ((7,11,1.414),7), ((4,8,1.414),7), ((7,8,2.0),6), ((130,115,1.414),8), ((115,101,1.414),8), ((146,131,1.414),8), ((131,116,1.414),8), ((101,131,2.0),7), ((49,60,1.414),9), ((60,72,1.414),9), ((84,71,1.414),9), ((71,1,11.402),9), ((60,84,2.0),8), ((59,70,1.414),10), ((83,96,1.414),10), ((59,83,2.0),9), ((36,45,1.414),11), ((54,44,1.414),11), ((44,45,2.0),10), ((69,57,1.414),12), ((58,48,1.414),12), ((47,58,1.414),12), ((58,69,1.414),11), ((111,127,1.414),13), ((126,142,1.414),13), ((127,142,1.414),12), ((113,112,2.0),25), ((98,97,2.0),25), ((113,98,1.414),24), ((25,33,1.414),15), ((33,26,1.414),15), ((51,41,1.414),15), ((41,50,1.414),15), ((25,41,2.0),14), ((132,147,1.414),16), ((116,102,1.414),16), ((132,116,1.414),15), ((243,248,1.414),17), ((244,238,1.414),17), ((244,243,2.0),16)]

ADD: [(142,141,2.0)]

DROP: [(143,141,4.0), (126,142,1.414)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 23171 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 642.476

Lista tabu: [((91,105,1.414),1), ((119,104,1.414),1), ((58,48,1.414),2), ((38,30,1.414),2), ((38,58,2.0),1), ((43,42,2.0),3), ((42,34,1.414),3), ((72,52,4.472),3), ((52,62,1.414),3), ((42,62,2.0),2), ((161,174,1.414),4), ((174,160,1.414),4), ((173,186,1.414),4), ((186,198,1.414),4), ((174,198,2.0),3), ((85,99,1.414),5), ((113,98,1.414),5), ((113,85,2.0),4), ((129,144,1.414),6), ((144,113,2.0),6), ((143,128,1.414),6), ((128,127,2.0),6), ((113,128,1.414),5), ((47,58,1.414),7), ((58,48,1.414),7), ((70,59,1.414),7), ((59,1,10.77),7), ((48,59,1.414),6), ((207,197,1.414),8), ((196,184,1.414),8), ((185,196,1.414),8), ((196,207,1.414),7), ((111,96,1.414),9), ((83,70,1.414),9), ((83,111,2.0),8), ((23,31,1.414),10), ((24,18,1.414),10), ((23,24,2.0),9), ((60,72,1.414),11), ((72,52,4.472),11), ((1,61,10.0),11), ((61,73,1.414),11), ((60,61,2.0),10), ((182,170,1.414),12), ((170,156,1.414),12), ((171,157,1.414),12), ((157,142,1.414),12), ((170,171,2.0),11), ((1,66,14.142),13), ((77,65,1.414),13), ((66,65,2.0),12), ((154,140,1.414),14), ((124,108,1.414),14), ((109,124,1.414),14), ((124,154,2.0),13), ((113,98,1.414),15), ((99,86,1.414),15), ((85,99,1.414),15), ((113,99,1.414),14), ((236,229,1.414),16), ((230,237,1.414),16), ((230,236,1.414),15), ((72,52,4.472),17), ((50,40,1.414),17), ((41,50,1.414),17), ((72,50,2.0),16)]

ADD: [(54,55,2.0)]

DROP: [(55,76,2.828), (54,44,1.414), (53,54,2.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 23175 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 641.304

Lista tabu: [((85,99,1.414),1), ((113,98,1.414),1), ((129,144,1.414),2), ((144,113,2.0),2), ((143,128,1.414),2), ((128,127,2.0),2), ((113,128,1.414),1), ((47,58,1.414),3), ((58,48,1.414),3), ((70,59,1.414),3), ((59,1,10.77),3), ((48,59,1.414),2), ((207,197,1.414),4), ((196,184,1.414),4), ((185,196,1.414),4), ((196,207,1.414),3), ((111,96,1.414),5), ((83,70,1.414),5), ((83,111,2.0),4), ((23,31,1.414),6), ((24,18,1.414),6), ((23,24,2.0),5), ((60,72,1.414),7), ((72,52,4.472),7), ((1,61,10.0),7), ((61,73,1.414),7), ((60,61,2.0),6), ((182,170,1.414),8), ((170,156,1.414),8), ((171,157,1.414),8), ((157,142,1.414),8), ((170,171,2.0),7), ((1,66,14.142),9), ((77,65,1.414),9), ((66,65,2.0),8), ((154,140,1.414),10), ((124,108,1.414),10), ((109,124,1.414),10), ((124,154,2.0),9), ((113,98,1.414),11), ((99,86,1.414),11), ((85,99,1.414),11), ((113,99,1.414),10), ((236,229,1.414),12), ((230,237,1.414),12), ((230,236,1.414),11), ((72,52,4.472),13), ((50,40,1.414),13), ((41,50,1.414),13), ((72,50,2.0),12), ((55,76,2.828),25), ((54,44,1.414),25), ((53,54,2.0),25), ((54,55,2.0),24), ((86,74,1.414),15), ((73,85,1.414),15), ((61,73,1.414),15), ((73,74,2.0),14), ((43,42,2.0),16), ((42,34,1.414),16), ((52,62,1.414),16), ((62,51,1.414),16), ((42,51,1.414),15), ((118,134,1.414),17), ((134,149,1.414),17), ((135,119,1.414),17), ((119,104,1.414),17), ((134,135,2.0),16)]

ADD: [(232,224,1.414)]

DROP: [(232,231,2.0), (224,223,2.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 23228 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 641.298

Lista tabu: [((38,30,1.414),1), ((30,1,8.602),1), ((11,16,1.414),1), ((169,182,1.414),2), ((170,156,1.414),2), ((182,156,2.0),1), ((179,191,1.414),3), ((180,167,1.414),3), ((191,167,2.0),2), ((190,201,1.414),4), ((189,177,1.414),4), ((201,177,2.0),3), ((99,86,1.414),5), ((100,114,1.414),5), ((114,86,2.0),4), ((235,234,2.0),6), ((234,227,1.414),6), ((240,241,2.0),6), ((241,246,1.414),6), ((227,241,2.0),5), ((142,141,2.0),7), ((126,143,3.162),7), ((111,96,1.414),7), ((96,126,2.0),6), ((53,44,1.414),8), ((64,75,1.414),8), ((76,64,1.414),8), ((44,64,2.0),7), ((173,186,1.414),9), ((185,196,1.414),9), ((197,185,1.414),9), ((173,185,1.414),8), ((86,74,1.414),10), ((73,85,1.414),10), ((61,73,1.414),10), ((73,86,1.414),9), ((252,251,2.0),11), ((248,244,1.414),11), ((243,248,1.414),11), ((252,248,1.414),10), ((175,162,1.414),12), ((161,174,1.414),12), ((161,175,1.414),11), ((94,81,1.414),13), ((68,67,2.0),13), ((56,68,1.414),13), ((68,81,1.414),12), ((217,225,1.414),14), ((225,216,1.414),14), ((226,233,1.414),14), ((233,239,1.414),14), ((225,239,2.0),13), ((64,75,1.414),15), ((75,63,1.414),15), ((101,115,1.414),15), ((115,130,1.414),15), ((75,101,2.0),14), ((245,249,1.414),16), ((239,240,2.0),16), ((233,239,1.414),16), ((239,249,2.0),15), ((49,60,1.414),17), ((50,40,1.414),17), ((49,50,2.0),16)]

ADD: [(75,88,1.414)]

DROP: [(76,64,1.414), (64,75,1.414), (102,88,1.414), (88,1,13.416)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 23327 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 640.656

Lista tabu: [((154,140,1.414),1), ((155,125,2.0),1), ((115,130,1.414),2), ((130,145,1.414),2), ((146,131,1.414),2), ((131,116,1.414),2), ((115,131,1.414),1), ((149,163,1.414),3), ((163,176,1.414),3), ((189,177,1.414),3), ((177,164,1.414),3), ((176,177,2.0),2), ((96,83,1.414),4), ((83,70,1.414),4), ((84,71,1.414),4), ((71,1,11.402),4), ((70,71,2.0),3), ((237,243,1.414),5), ((238,232,1.414),5), ((244,238,1.414),5), ((238,237,2.0),4), ((115,130,1.414),6), ((130,145,1.414),6), ((160,146,1.414),6), ((146,131,1.414),6), ((130,160,2.0),5), ((148,133,1.414),7), ((132,147,1.414),7), ((148,132,1.414),6), ((159,172,1.414),8), ((172,158,1.414),8), ((196,184,1.414),8), ((184,183,2.0),8), ((172,196,2.0),7), ((220,228,1.414),9), ((219,210,1.414),9), ((228,210,2.0),8), ((165,178,1.414),10), ((164,150,1.414),10), ((178,150,2.0),9), ((159,172,1.414),11), ((158,171,1.414),11), ((158,159,2.0),10), ((208,217,1.414),12), ((207,197,1.414),12), ((217,197,2.0),11), ((51,41,1.414),13), ((50,40,1.414),13), ((50,51,2.0),12), ((245,249,1.414),14), ((244,238,1.414),14), ((248,244,1.414),14), ((245,244,2.0),13), ((8,13,1.414),15), ((13,9,1.414),15), ((18,12,1.414),15), ((12,1,4.472),15), ((13,18,1.414),14), ((116,102,1.414),16), ((117,132,1.414),16), ((133,117,1.414),16), ((117,102,1.414),15), ((99,86,1.414),17), ((74,100,2.0),17), ((100,86,1.414),16)]

ADD: [(142,170,2.0)]

DROP: [(157,142,1.414), (142,141,2.0), (170,156,1.414), (156,1,17.72)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 23427 nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Se estancó durante 2 min 23 seg en NODO 0. Aplicamos path relinking para admitir otro optimo local

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 23430 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 646.82

Lista tabu: [((137,152,1.414),15), ((138,122,1.414),15), ((152,122,2.0),14), ((84,71,1.414),16), ((71,1,11.402),16), ((49,60,1.414),16), ((60,72,1.414),16), ((71,72,2.0),15), ((14,19,1.414),17), ((19,25,1.414),17), ((40,32,1.414),17), ((32,1,7.071),17), ((25,32,1.414),16)]

ADD: [(44,64,2.0)]

DROP: [(54,64,1.414), (64,75,1.414), (44,76,3.162), (76,35,4.472)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 23472 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 645.072

Lista tabu: [((162,148,1.414),1), ((132,147,1.414),1), ((130,115,1.414),2), ((115,101,1.414),2), ((146,131,1.414),2), ((131,116,1.414),2), ((130,131,2.0),1), ((163,176,1.414),3), ((176,188,1.414),3), ((200,189,1.414),3), ((189,177,1.414),3), ((188,189,2.0),2), ((235,234,2.0),4), ((227,219,1.414),4), ((227,235,1.414),3), ((175,162,1.414),5), ((161,174,1.414),5), ((175,161,1.414),4), ((82,69,1.414),6), ((58,48,1.414),6), ((47,58,1.414),6), ((82,58,2.0),5), ((173,186,1.414),7), ((197,185,1.414),7), ((173,197,2.0),6), ((216,207,1.414),8), ((206,215,1.414),8), ((195,206,1.414),8), ((216,206,1.414),7), ((115,101,1.414),9), ((101,87,1.414),9), ((102,88,1.414),9), ((88,1,13.416),9), ((87,88,2.0),8), ((159,145,1.414),10), ((145,130,1.414),10), ((114,129,1.414),10), ((114,145,2.0),9), ((57,47,1.414),11), ((58,48,1.414),11), ((57,58,2.0),10), ((151,165,1.414),12), ((150,135,1.414),12), ((165,135,2.0),11), ((118,134,1.414),13), ((149,163,1.414),13), ((118,149,2.0),12), ((5,3,1.414),14), ((13,9,1.414),14), ((5,9,1.414),13), ((127,128,2.0),15), ((143,141,4.0),15), ((127,143,1.414),14), ((204,193,1.414),16), ((182,170,1.414),16), ((169,182,1.414),16), ((204,182,2.0),15), ((38,30,1.414),17), ((30,1,8.602),17), ((16,23,1.414),17), ((23,30,1.414),16)]

ADD: [(35,44,1.414)]

DROP: [(53,44,1.414), (64,35,3.162)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 23489 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 644.82

Lista tabu: [((53,44,1.414),12), ((64,35,3.162),12), ((35,44,1.414),11), ((37,46,1.414),2), ((57,47,1.414),2), ((37,57,2.0),1), ((182,170,1.414),3), ((183,195,1.414),3), ((184,183,2.0),3), ((183,170,1.414),2), ((165,178,1.414),4), ((164,150,1.414),4), ((165,164,2.0),3), ((167,153,1.414),5), ((139,154,1.414),5), ((167,139,2.0),4), ((127,128,2.0),6), ((128,143,1.414),6), ((113,112,2.0),6), ((112,98,1.414),6), ((143,112,2.0),5), ((182,170,1.414),7), ((183,195,1.414),7), ((184,183,2.0),7), ((183,182,2.0),6), ((232,231,2.0),8), ((231,224,1.414),8), ((217,225,1.414),8), ((225,216,1.414),8), ((224,225,2.0),7), ((188,199,1.414),9), ((187,175,1.414),9), ((188,187,2.0),8), ((245,249,1.414),10), ((253,255,1.414),10), ((249,255,2.0),9), ((69,57,1.414),11), ((81,95,1.414),11), ((94,81,1.414),11), ((81,57,2.0),10), ((147,161,1.414),12), ((146,131,1.414),12), ((147,146,2.0),11), ((221,213,1.414),13), ((213,203,1.414),13), ((236,229,1.414),13), ((229,222,1.414),13), ((213,222,1.414),12), ((152,166,1.414),14), ((153,138,1.414),14), ((166,138,2.0),13), ((1,61,10.0),15), ((61,73,1.414),15), ((50,40,1.414),15), ((40,32,1.414),15), ((61,50,1.414),14), ((139,154,1.414),16), ((140,155,1.414),16), ((139,140,2.0),15), ((217,225,1.414),17), ((225,216,1.414),17), ((238,232,1.414),17), ((232,231,2.0),17), ((216,232,2.0),16)]

ADD: [(126,111,1.414)]

DROP: [(143,141,4.0), (126,142,1.414), (96,111,1.414)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 23504 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 643.648

